0.33732298016548157,-0.09277094900608063,-1.418325424194336,-2.925349712371826
-0.8139675259590149,-0.9234809279441833,1.3471031188964844,1.3334795236587524
1.1089179515838623,0.750615656375885,-0.21732838451862335,0.33183345198631287
-0.8707623481750488,0.09046776592731476,0.8883959054946899,-2.453723430633545
-0.8855431079864502,0.927960991859436,-0.7929912805557251,-0.41419270634651184
0.5149277448654175,-1.1147644519805908,0.0722864642739296,1.0731858015060425
-0.5654603838920593,-0.7196087837219238,0.9054204225540161,-1.3428987264633179
-1.1543556451797485,0.18204981088638306,0.08023146539926529,0.1650998592376709
2.1317925453186035,-0.24856051802635193,-0.26074790954589844,1.6613705158233643
0.4238539934158325,0.9186320304870605,1.4861341714859009,-0.020948199555277824
1.3474855422973633,-0.048968397080898285,-0.5182334184646606,0.8198682069778442
0.3479391038417816,-0.5783460140228271,-1.4703173637390137,-0.5848317742347717
-0.5102822780609131,0.04135793074965477,-2.4200799465179443,0.3485475480556488
0.8473489880561829,-0.06562014669179916,-0.6258701682090759,0.9809020757675171
-1.1170845031738281,0.5851314663887024,-0.12462398409843445,0.44539934396743774
-0.5013125538825989,-0.6759889125823975,-0.7599033117294312,1.1537147760391235
-0.6858397126197815,1.381274938583374,-0.08846692740917206,-0.36746734380722046
-1.4801025390625,-0.7539699077606201,-0.05605702847242355,0.2475876361131668
0.02005016803741455,1.2410558462142944,-0.01072677131742239,-0.3117733895778656
0.020187579095363617,-1.0124986171722412,1.3210901021957397,-0.4283088743686676
1.5904767513275146,-0.27362337708473206,0.17343837022781372,1.272386908531189
0.603340208530426,1.4938294887542725,0.753727376461029,0.3836255371570587
1.401027798652649,0.8037589192390442,0.28436803817749023,0.06303522735834122
1.1974806785583496,2.2829902172088623,0.7908527851104736,0.24064785242080688
-0.9978885054588318,0.63093501329422,-0.11800061911344528,0.18340422213077545
-1.6527546644210815,-0.16309083998203278,-0.25080469250679016,2.782805919647217
0.4206032156944275,1.333586573600769,-1.488574504852295,-0.6259165406227112
0.08240073174238205,0.018042489886283875,-0.09609224647283554,-0.6226584315299988
0.5617644190788269,-0.24435658752918243,-0.8227866888046265,-0.18472295999526978
0.1553322821855545,-0.573212206363678,0.21995775401592255,-1.1433378458023071
-2.343498468399048,-1.5936607122421265,-0.7956342101097107,-0.190932497382164
1.4209680557250977,-1.388683557510376,-0.6184894442558289,-0.062349095940589905
-1.5004656314849854,0.6053721904754639,-0.12455589324235916,-0.3922928273677826
1.589901089668274,1.3483688831329346,-0.33347296714782715,-0.9530081748962402
0.36478400230407715,-0.29400384426116943,-0.2771175503730774,1.502889633178711
-0.0727398693561554,-0.3980424702167511,0.7812955975532532,-0.5345285534858704
-0.03513224422931671,-0.4165145754814148,0.35396066308021545,-0.8223876953125
